rank_key,stat_key,summary_stat_key,summary_rank_key,stats_key,label,category,sub_category,unit,unit_position,explore,map,compare,chart
percentage_of_qualifying_low_income_children_under_age_6_who_receive_child_care_subsidies_rank,percentage_of_qualifying_low_income_children_under_age_6_who_receive_child_care_subsidies,Percentage of qualifying low-income children under age 6 who receive child care subsidies,Percentage of qualifying low-income children under age 6 who receive child care subsidies,Percentage of qualifying low-income children under age 6 who receive child care subsidies,Percentage of qualifying low-income children under age 6 who receive child care subsidies,Child care access,NA,%,after,TRUE,TRUE,FALSE,TRUE
median_hourly_wage_of_child_care_workers_rank,median_hourly_wage_of_child_care_workers,Median hourly wage of child care teachers,Median hourly wage of child care teachers,Median hourly wage of child care teachers,Median hourly wage of child care teachers,Workforce,NA,$,before,TRUE,TRUE,FALSE,TRUE
median_hourly_wage_of_preschool_teachers_rank,median_hourly_wage_of_preschool_teachers,Median hourly wage of preschool teachers,Median hourly wage of preschool teachers,Median hourly wage of preschool teachers,Median hourly wage of preschool teachers,Workforce,NA,$,before,TRUE,TRUE,FALSE,TRUE
avg_hr_wage_HS_classroom_teacher_rank,avg_hr_wage_HS_classroom_teacher,Average hourly wage of HS preschool classroom teacher,Average hourly wage of HS preschool classroom teacher,Average hourly wage of HS preschool classroom teacher,Average hourly wage of HS preschool classroom teacher,Workforce,NA,$,before,TRUE,TRUE,FALSE,TRUE
avg_hr_wage_EHS_classroom_teacher_rank,avg_hr_wage_EHS_classroom_teacher,Average hourly wage of EHS classroom teacher,Average hourly wage of EHS classroom teacher,Average hourly wage of EHS classroom teacher,Average hourly wage of EHS classroom teacher,Workforce,NA,$,before,TRUE,TRUE,FALSE,TRUE
avg_hr_wage_HS_assistant_teacher_rank,avg_hr_wage_HS_assistant_teacher,Average hourly wage of HS preschool assistant teacher,Average hourly wage of HS preschool assistant teacher,Average hourly wage of HS preschool assistant teacher,Average hourly wage of HS preschool assistant teacher,Workforce,NA,$,before,TRUE,TRUE,FALSE,TRUE
average_employment_number_in_child_care_services_rank,average_employment_number_in_child_care_services,Average employment number in child care services,Average employment number in child care services,Average employment number in child care services,Average employment number in child care services,Workforce,NA,,,TRUE,FALSE,FALSE,TRUE
state_standards_meet_or_exceed_infant_toddler_ratio_rank,state_standards_meet_or_exceed_infant_toddler_ratio,State standards meet or exceed EHS adult-child ratio standards for,State standards meet or exceed EHS adult-child ratio standards for,State standards meet or exceed EHS adult-child ratio standards for,State standards meet or exceed EHS adult-child ratio standards for,State program standards,NA, out of 3 infant/toddler age groups,after,TRUE,FALSE,FALSE,FALSE
state_standards_meet_or_exceed_preschool_ratio_rank,state_standards_meet_or_exceed_preschool_ratio,State standards meet or exceed NIEER adult-child ratio benchmarks for,State standards meet or exceed NIEER adult-child ratio benchmarks for,State standards meet or exceed NIEER adult-child ratio benchmarks for,State standards meet or exceed NIEER adult-child ratio benchmarks for,State program standards,NA, out of 2 preschool age groups,after,TRUE,FALSE,FALSE,FALSE
state_standards_meet_or_exceed_infant_toddler_group_rank,state_standards_meet_or_exceed_infant_toddler_group,State standards meet or exceed EHS maximum group size standards for,State standards meet or exceed EHS maximum group size standards for,State standards meet or exceed EHS maximum group size standards for,State standards meet or exceed EHS maximum group size standards for,State program standards,NA, out of 3 infant/toddler age groups,after,TRUE,FALSE,FALSE,FALSE
state_standards_meet_or_exceed_preschool_group_rank,state_standards_meet_or_exceed_preschool_group,State standards meet or exceed HS maximum group size benchmarks for,State standards meet or exceed HS maximum group size benchmarks for,State standards meet or exceed HS maximum group size benchmarks for,State standards meet or exceed HS maximum group size benchmarks for,State program standards,NA, out of 2 preschool age groups,after,TRUE,FALSE,FALSE,FALSE
statewide_policy_aimed_at_reducing_or_eliminating_exclusionary_discipline_in_ece_settings_rank,statewide_policy_aimed_at_reducing_or_eliminating_exclusionary_discipline_in_ece_settings,Statewide policy aimed at reducing or eliminating exclusionary discipline in ECE settings,Statewide policy aimed at reducing or eliminating exclusionary discipline in ECE settings,Statewide policy aimed at reducing or eliminating exclusionary discipline in ECE settings,Statewide policy aimed at reducing or eliminating exclusionary discipline in ECE settings,Exclusionary discipline,NA,,,TRUE,FALSE,FALSE,FALSE
type_of_policy_rank,type_of_policy,Type of policy,Type of policy,Type of policy,Type of policy,Exclusionary discipline,NA,,,TRUE,FALSE,FALSE,FALSE
programs_covered_by_policy_rank,programs_covered_by_policy,Programs covered by policy,Programs covered by policy,Programs covered by policy,Programs covered by policy,Exclusionary discipline,NA,,,TRUE,FALSE,FALSE,FALSE
policy_prohibits_use_of_suspensions_expulsions_rank,policy_prohibits_use_of_suspensions_expulsions,Policy prohibits use of suspensions/expulsions in some or all programs,Policy prohibits use of suspensions/expulsions in some or all programs,Policy prohibits use of suspensions/expulsions in some or all programs,Policy prohibits use of suspensions/expulsions in some or all programs,Exclusionary discipline,NA,,,TRUE,FALSE,FALSE,FALSE
policy_includes_language_about_equity_rank,policy_includes_language_about_equity,Policy includes language/goals about equity,Policy includes language/goals about equity,Policy includes language/goals about equity,Policy includes language/goals about equity,Exclusionary discipline,NA,,,TRUE,FALSE,FALSE,FALSE
policy_requires_or_encourages_ece_programs_to_seek_and_use_supports_rank,policy_requires_or_encourages_ece_programs_to_seek_and_use_supports,Policy requires or encourages ECE programs to seek and use supports,Policy requires or encourages ECE programs to seek and use supports,Policy requires or encourages ECE programs to seek and use supports,Policy requires or encourages ECE programs to seek and use supports,Exclusionary discipline,NA,,,TRUE,FALSE,FALSE,FALSE
total_cumulative_enrollment_of_infants_and_toddlers_served_by_ehs_and_aian_ehs_programs_rank,total_cumulative_enrollment_of_infants_and_toddlers_served_by_ehs_and_aian_ehs_programs,Number of infants and toddlers served by EHS,Number of infants and toddlers served by EHS,Number of infants and toddlers served by EHS,Number of infants and toddlers served by EHS,Head Start access,NA,,,TRUE,FALSE,FALSE,TRUE
total_cumulative_enrollment_of_preschool_age_children_served_by_hs_and_aian_hs_programs_rank,total_cumulative_enrollment_of_preschool_age_children_served_by_hs_and_aian_hs_programs,Number of children served by HS preschool,Number of children served by HS preschool,Number of children served by HS preschool,Number of children served by HS preschool,Head Start access,NA,,,TRUE,FALSE,FALSE,TRUE
total_cumulative_enrollment_of_children_served_by_mshs_programs_all_ages_rank,total_cumulative_enrollment_of_children_served_by_mshs_programs_all_ages,Number of children served by MSHS (all ages),Number of children served by MSHS (all ages),Number of children served by MSHS (all ages),Number of children served by MSHS (all ages),Head Start access,NA,,,TRUE,FALSE,FALSE,TRUE
total_funded_enrollment_of_infants_and_toddlers_in_ehs_or_aian_ehs_programs_rank,total_funded_enrollment_of_infants_and_toddlers_in_ehs_or_aian_ehs_programs,Funded slots for infants and toddlers in EHS,Funded slots for infants and toddlers in EHS,Funded slots for infants and toddlers in EHS,Funded slots for infants and toddlers in EHS,Head Start access,NA,,,TRUE,FALSE,FALSE,TRUE
total_funded_enrollment_of_preschool_age_children_in_hs_or_aian_hs_programs_rank,total_funded_enrollment_of_preschool_age_children_in_hs_or_aian_hs_programs,Funded slots for children in HS preschool,Funded slots for children in HS preschool,Funded slots for children in HS preschool,Funded slots for children in HS preschool,Head Start access,NA,,,TRUE,FALSE,FALSE,TRUE
total_funded_enrollment_of_children_served_by_mshs_programs_all_ages_rank,total_funded_enrollment_of_children_served_by_mshs_programs_all_ages,Funded slots for children in MSHS (all ages),Funded slots for children in MSHS (all ages),Funded slots for children in MSHS (all ages),Funded slots for children in MSHS (all ages),Head Start access,NA,,,TRUE,FALSE,FALSE,TRUE
percentage_of_infants_and_toddlers_in_poverty_served_by_ehs_and_aian_ehs_programs_rank,percentage_of_infants_and_toddlers_in_poverty_served_by_ehs_and_aian_ehs_programs,Percentage of infants and toddlers in poverty served by EHS,Percentage of infants and toddlers in poverty served by EHS,Percentage of infants and toddlers in poverty served by EHS,Percentage of infants and toddlers in poverty served by EHS,Head Start access,NA,%,after,TRUE,TRUE,FALSE,TRUE
percentage_of_3__and_4_year_olds_in_poverty_served_by_hs_and_aian_hs_programs_rank,percentage_of_3__and_4_year_olds_in_poverty_served_by_hs_and_aian_hs_programs,"Percentage of 3- and 4-year-olds in poverty served by HS preschool
","Percentage of 3- and 4-year-olds in poverty served by HS preschool
","Percentage of 3- and 4-year-olds in poverty served by HS preschool
","Percentage of 3- and 4-year-olds in poverty served by HS preschool
",Head Start access,NA,%,after,TRUE,TRUE,FALSE,TRUE
pct_homeless_infants_toddlers_EHS_rank,pct_homeless_infants_toddlers_EHS,Percentage of infants and toddlers experiencing homelessness served by EHS,Percentage of infants and toddlers experiencing homelessness served by EHS,Percentage of infants and toddlers experiencing homelessness served by EHS,Percentage of infants and toddlers experiencing homelessness served by EHS,Head Start access,NA,%,after,TRUE,TRUE,FALSE,TRUE
pct_homeless_preschoolers_HS_rank,pct_homeless_preschoolers_HS,Percentage of 3- and 4-year-olds experiencing homelessness served by HS preschool,Percentage of 3- and 4-year-olds experiencing homelessness served by HS preschool,Percentage of 3- and 4-year-olds experiencing homelessness served by HS preschool,Percentage of 3- and 4-year-olds experiencing homelessness served by HS preschool,Head Start access,NA,%,after,TRUE,TRUE,FALSE,TRUE
